[0;32m[INFO][0m Starting Cal.com API v2 deployment...
[0;32m[INFO][0m Checking prerequisites...
[0;32m[INFO][0m Prerequisites check passed ✅
[0;32m[INFO][0m Building API v2 service...
[0;32m[INFO][0m Installing dependencies...
➤ YN0000: ┌ Resolution step
➤ YN0002: │ @calcom/alby@workspace:packages/app-store/alby doesn't provide react (pa36bd), requested by react-qr-code
➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide @types/node (p66ab4), requested by ts-node
➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide axios (p7c2e6), requested by @nestjs/axios
➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide eslint (p6562a), requested by @typescript-eslint/eslint-plugin
➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide eslint (p16323), requested by @typescript-eslint/parser
➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide next (p54425), requested by next-auth
➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide react (p00113), requested by next-auth
➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide react-dom (p48532), requested by next-auth
➤ YN0060: │ @calcom/api-v2@workspace:apps/api/v2 provides reflect-metadata (p62391) with version 0.1.14, which doesn't satisfy what @nest-lab/throttler-storage-redis requests
➤ YN0002: │ @calcom/api-v2@workspace:apps/api/v2 doesn't provide webpack (p81271), requested by ts-loader
➤ YN0060: │ @calcom/api@workspace:apps/api/v1 provides next (p0c967) with version 15.4.6, which doesn't satisfy what next-axiom requests
➤ YN0002: │ @calcom/api@workspace:apps/api/v1 doesn't provide react (pe15bf), requested by next
➤ YN0002: │ @calcom/api@workspace:apps/api/v1 doesn't provide react-dom (p5fba5), requested by next
➤ YN0002: │ @calcom/app-store-cli@workspace:packages/app-store-cli doesn't provide @types/node (p36ca8), requested by ts-node
➤ YN0002: │ @calcom/app-store-cli@workspace:packages/app-store-cli doesn't provide eslint (p254ce), requested by eslint-plugin-react-hooks
➤ YN0002: │ @calcom/app-store-cli@workspace:packages/app-store-cli doesn't provide eslint (p8adb9), requested by eslint-plugin-react
➤ YN0060: │ @calcom/app-store-cli@workspace:packages/app-store-cli provides react (p16111) with version 18.2.0, which doesn't satisfy what ink-select-input requests
➤ YN0060: │ @calcom/app-store-cli@workspace:packages/app-store-cli provides react (pa8f9f) with version 18.2.0, which doesn't satisfy what ink-text-input requests
➤ YN0060: │ @calcom/app-store-cli@workspace:packages/app-store-cli provides react (p116af) with version 18.2.0, which doesn't satisfy what ink and some of its descendants request
➤ YN0002: │ @calcom/app-store@workspace:packages/app-store doesn't provide i18next (p73558), requested by react-i18next
➤ YN0002: │ @calcom/app-store@workspace:packages/app-store doesn't provide react (p5ae52), requested by react-i18next
➤ YN0002: │ @calcom/applecalendar@workspace:packages/app-store/applecalendar doesn't provide react (pe83f8), requested by react-hook-form
➤ YN0002: │ @calcom/atoms@workspace:packages/platform/atoms doesn't provide react-dom (p764da), requested by @radix-ui/react-dialog
➤ YN0002: │ @calcom/atoms@workspace:packages/platform/atoms doesn't provide react-dom (pfd4cd), requested by @radix-ui/react-switch
➤ YN0002: │ @calcom/atoms@workspace:packages/platform/atoms doesn't provide react-dom (p5f14f), requested by @radix-ui/react-toast
